Category,Task,Prompt
"Authentication, Access, and Privilege",Account Lockout and Brute Force Analysis - Detect credential guessing or brute-force attempts.,"Input: exports from event logs in TXT, CSV, or JSON. Correlate multiple Event ID 4625 entries from a single IP or user within short intervals to flag potential brute-force behavior."
"Authentication, Access, and Privilege",Account Logon Analysis - Identify user authentication attempts and anomalies.,"Input: exports from Windows Security logs in TXT, CSV, or JSON for Event IDs 4624, 4625, and 4648. Identify successful and failed logons, noting source IPs, usernames, and logon types."
"Authentication, Access, and Privilege",Comprehensive Access Timeline Correlation - Build a unified logon and privilege-use timeline across all systems.,"Input: exports from Windows, Linux, and macOS authentication logs, RDP connections, and token data in TXT, CSV, or JSON. Integrate into a chronological model showing all account access events across endpoints."
"Authentication, Access, and Privilege",Credential Dumping Detection - Identify credential theft or memory extraction attempts.,"Input: exports from Security and Sysmon logs in TXT, CSV, or JSON. Inspect for process executions involving mimikatz, lsass access, or suspicious PowerShell commands referencing credential stores."
"Authentication, Access, and Privilege","Linux Authentication Analysis - Examine Linux logs for SSH, sudo, and privilege use.","Input: exports from /var/log/auth.log and bash history in TXT, CSV, or JSON. Identify SSH connections, failed logins, and privilege escalation via sudo or su commands."
"Authentication, Access, and Privilege",MacOS Authentication Artifacts - Reconstruct user logons and sudo activity on macOS.,"Input: exports from Unified Logs and ASL archives in TXT, CSV, or JSON. Analyze for authentication events, TCC database entries, and system login timestamps."
"Authentication, Access, and Privilege",Password Policy and Expiration Analysis,"Input: exports from domain or local password policies in TXT, CSV, or JSON. Extract last password change dates, and identify stale credentials that could facilitate persistence."
"Authentication, Access, and Privilege",Privilege Escalation Detection - Detect unauthorized assignment of administrative privileges.,"Input: exports from event logs in TXT, CSV, or JSON. Correlate Event IDs 4672, 4720, 4728, and 4732 to uncover privilege grants, new group memberships, or account creations with elevated rights."
"Authentication, Access, and Privilege",Remote Desktop Protocol (RDP) Activity - Track remote access connections and potential lateral movement.,"Input: exports from RDP connection logs, registry keys (Recent RDP MRUs), and firewall events in TXT, CSV, or JSON. Identify remote session origins and frequency."
"Authentication, Access, and Privilege",Token and Session Analysis - Trace reuse or theft of authentication tokens.,"Input: exports from Kerberos tickets, NTLM hashes, and token logs from memory captures in TXT, CSV, or JSON. Detect unusual reuse patterns or persistence mechanisms."
Browser Forensics,Recover user web activity and potential data exfiltration sites.,"Input: parsed exports from browser history, cookies, and cache from Chrome, Edge, and Firefox in TXT, CSV, DOC, XLS, XLSX, PDF, or JSON. Identify visited domains, search queries, and download activity."
Cloud and Virtualization Forensics,Cloud API Call Timeline Reconstruction,"Input: exports from CloudTrail or equivalent logs in TXT, CSV, or JSON. Reconstruct the order of API calls made by a suspect account."
Cloud and Virtualization Forensics,Cloud Backup and Replication Traceback,"Input: exports from backup system metadata in TXT, CSV, or JSON. Examine to identify when data was last intact before tampering."
Cloud and Virtualization Forensics,Cloud IAM Role Abuse Detection,"Input: exports from IAM logs in TXT, CSV, or JSON. Correlate to identify instances where privileged roles were assumed by unexpected accounts."
Cloud and Virtualization Forensics,Cloud Key Management Forensics,"Input: exports from access and usage logs for KMS or Secrets Manager in TXT, CSV, or JSON. Investigate to find unauthorized key operations."
Cloud and Virtualization Forensics,Cloud Network Flow Analysis,"Input: exports from VPC flow logs in TXT, CSV, or JSON. Analyze for data exfiltration or lateral movement."
Cloud and Virtualization Forensics,Cloud Resource Enumeration Timeline,"Input: exports from cloud provider APIs in TXT, CSV, or JSON. Reconstruct a timeline of cloud asset creation and deletion."
Cloud and Virtualization Forensics,Cloud Storage Access Logs Analysis,"Input: exports from S3 or Azure Blob access logs in TXT, CSV, or JSON. Analyze to identify unauthorized file downloads or sharing events."
Cloud and Virtualization Forensics,Hybrid Cloud Cross-Platform Correlation,"Input: exports from forensic data between on-premises and cloud resources in TXT, CSV, or JSON. Correlate to track attacker movement."
Cloud and Virtualization Forensics,Hypervisor Log Review,"Input: exports from hypervisor logs in TXT, CSV, or JSON. Examine for anomalies."
Cloud and Virtualization Forensics,Multi-Tenant Cloud Intrusion Analysis,"Input: exports from logs across tenants in TXT, CSV, or JSON. Analyze log correlation to detect coordinated attacks."
Cloud and Virtualization Forensics,Orchestrator Event Log Analysis,"Input: exports from orchestration system logs (Terraform) in TXT, CSV, or JSON. Review for events."
Cloud and Virtualization Forensics,SaaS Audit Trail Review,"Input: exports from audit trails of a SaaS platform in TXT, CSV, or JSON. Extract for review."
Cloud and Virtualization Forensics,Virtual Machine Snapshot Comparison,"Input: exports from two VM snapshots in TXT, CSV, or JSON. Compare to detect new or modified files."
Comprehensive Timeline Correlation,Unify all host-based artifacts into a single chronological activity model.,"Input: parsed exports from Prefetch, Registry, Event Logs, $MFT, and Browser artifacts in TXT, CSV, DOC, XLS, XLSX, PDF, or JSON. Integrate to generate a unified timeline that reconstructs the sequence of user and system actions during the event window."
Cross-Correlation,Cross-Correlate activity among multiple data sources looking for theft,"You now have access to [LIST DATA SOURCE NAMES OR PASTE DATA HERE].  Using these data sources and no other, Analyze and cross-correlate all activity among all these items that would indicate any attempt to access and copy data, any unauthorized access to systems, violate policy, steal funds, steal intellectual property, sell intellectual property, money changing hands, money associated with sales of any property, conspire with others to commit a crime, steal data or violations of sound information security / network security processes that can lead to any of the aforementioned. Also, what are the significant data security risks, if any. If any are found, please list, and why they indicate a security risk, including specific log data instead of just referencing the specific data source."
Data Map,Create Data Map Tracking People,"You are an expert in generating HTML code for visualizing security incident timelines. Your task is to create a complete HTML file that presents a security incident analysis in a clear, visually appealing, and structured format. The incident data will be provided to you in a structured format (see “Input Data Format” below).

Output Requirements:

HTML Structure: The output must be a complete, valid HTML5 document. Timeline Visualization: The core of the visualization is a timeline showing the sequence of events. Use a vertical line to represent the timeline. Timeline Items: Each event in the timeline should be represented as a distinct timeline item. Alternate the positioning of timeline items (left/right) for visual clarity. Message Bubbles: Each event should include a “message bubble” containing the text of the event. Alternate the background colors of the message bubbles between black and gray, representing different participants. Assume the first event is from the first participant in the data, and alternate from there. Icons: Include a Font Awesome icon at the beginning of each timeline item. Use the following icons based on the severity field in the input data: info: For severity of “Information” or “Normal”. Use the fas fa-info-circle icon. upload: For severity of “Suspicious”. Use the fas fa-upload icon. exclamation-triangle: For severity of “Critical”. Use the fas fa-exclamation-triangle icon. CSS Styling: Use inline CSS to style the elements. Include the following styles: A sans-serif font for the body. Styling for the timeline line, timeline items, dates, events, locations, message bubbles, and icons (colors, padding, border-radius). Font Awesome Integration: Include the Font Awesome 6.0.0 CDN link in the <head> section to ensure icons are displayed correctly. Data-Driven: The HTML should be generated based on the provided input data. It should be able to handle a variable number of timeline items. Accessibility: Include a <title> element with a descriptive title and a <desc> element describing the visualization. Input Data Format:

You will receive the incident data as a list of dictionaries (or JSON-like structure). Each dictionary will have the following keys:

date: (string) The date of the event (e.g., “Monday, Jan 1”). event: (string) A description of the event (e.g., “Initial planning discussion about ‘Proj Alpha.’”). location: (string) Location data associated with the event (e.g., “John: Seattle, Jane: Spokane”). severity: (string) The severity level of the event (“Information”, “Suspicious”, “Critical”). participant: (string) The name of the participant associated with the event (e.g. “John”, “Jane”). Example Input Data:

json

Copy block

[ { “date”: “Monday, Jan 1”, “event”: “Initial planning discussion about ‘Proj Alpha.’”, “location”: “John: Seattle, Jane: Spokane”, “severity”: “Information”, “participant”: “John” }, { “date”: “Tuesday, Jan 2”, “event”: “Meeting to discuss exfiltration plan & USB drive.”, “location”: “Both in NYC”, “severity”: “Information”, “participant”: “Jane” }, { “date”: “Wednesday, Jan 3”, “event”: “Data copied to USB, cloud storage setup, request for credentials.”, “location”: “John: San Jose, Jane: Phoenix”, “severity”: “Suspicious”, “participant”: “John” } ] Instructions:

Receive the input data. Generate the HTML code based on the specifications above. Ensure the HTML is well-formatted and valid. Do not include any introductory text or explanations in the output. Only provide the HTML code. Begin! YOUR INPUT DATA ARE [THE RESULTS OF YOUR LAST ANALYSIS - or OTHER DATA DEFINED HERE]"
Email,Determine whether deleted emails can be reconstructed or referenced in system files.,"Cross-correlate email client logs, index.dat, and recovered OST/PST fragments to identify deleted or partially reconstructed email entries, noting sender, recipient, and timestamp."
Email,Identify exfiltration attempts or suspicious attachments.,"Extract and analyze all attachments in user mailboxes for file type, hash, and external transmission history; correlate with known malicious signatures or rare file formats."
Email,Identify key communication patterns and frequency between suspect and contacts.,"Analyze all available email metadata (To, From, CC, Subject, Date) to identify the most frequent correspondents, the average response delay, and potential high-priority communications based on timing and repetition."
Email,Reconstruct email threads to infer intent or timing of actions.,Build conversation threads from email headers and message IDs to reconstruct communication timelines and infer the purpose or escalation of events.
Email + SMS Correlation,Detect attempts to move conversation off email and into SMS or encrypted channels.,Detect emails referencing follow-up discussions by SMS or external platforms; correlate with subsequent SMS messages sent within 30 minutes of those emails.
Email + SMS Correlation,Establish behavioral context from message tone and timing.,Perform sentiment analysis on SMS and email bodies and align them temporally to identify emotional or urgency-driven communications surrounding key events.
Email + SMS Correlation,Reconstruct unified communication patterns across both email and SMS.,Align all timestamps from SMS and email communications in a single timeline to visualize when digital contact frequency peaked across both channels.
Email / SMS / GPS,Link GPS data to Email or SMS data,"Input: exports from GPS Data and Messages in TXT, CSV, DOC, XLS, XLSX, PDF, or JSON. Analyze and cross-correlate all activity BETWEEN THE GPS Data and Messages IF ANY, that would indicate any attempt to access and copy data, any attempt to access an account by an account other than what appears to be its intended owner, any unauthorized access to accounts, any unauthorized access to systems, violate policy, steal funds, steal intellectual property, conspire with others to commit a crime, steal data or violations of sound information security / network security processes that can lead to any of the aforementioned. Include excerpts of the specific log data instead of just referencing the specific data source."
Event Log Analysis,Detect privilege escalation and lateral movement attempts.,"Input: exports from event logs in TXT, CSV, DOC, XLS, XLSX, PDF, or JSON. Correlate Event IDs 4672, 4720, 4728, and 4732 to identify new admin accounts or privilege assignment anomalies."
Event Log Analysis,"Reconstruct user logon, authentication, and process creation activity.","Input: exports from Security.evtx, System.evtx, and Application.evtx in TXT, CSV, DOC, XLS, XLSX, PDF, or JSON. Analyze for Event IDs 4624, 4625, 4688, and 7045 to build a sequence of user logon attempts and process creation history."
File System Forensics,"Reconstruct file creation, modification, and deletion history.","Input: exports from $MFT, $UsnJrnl, and $LogFile records in TXT, CSV, or JSON. Map out detailed file lifecycle events and detect potential data tampering or wiping behavior."
File and Document Forensics,Comprehensive File Activity Correlation,"Input: exports from metadata, file system records ($MFT, $UsnJrnl), and application logs in TXT, CSV, or JSON. Build a complete timeline of document creation, editing, movement, and deletion events."
File and Document Forensics,Document Relationship Mapping - Identify connections between documents and users or devices.,"Input: exports from metadata fields (author, last saved by, revision ID) across multiple documents in TXT, CSV, DOC, XLS, XLSX, PDF, or JSON. Establish a map of contributors or devices involved in content creation."
File and Document Forensics,Document Revision Analysis - Reconstruct document version history and modification intent.,"Input: exports from embedded metadata streams, change tracking, and auto-save fragments in TXT, CSV, DOC, XLS, XLSX, PDF, or JSON. Identify who made which edits and when."
File and Document Forensics,File Entropy and Encryption Detection - Identify possible encrypted or compressed content.,"Input: exports from file contents measurements in TXT, CSV, or JSON. Measure entropy across file contents to flag segments suggesting steganography, password protection, or data obfuscation."
File and Document Forensics,"File Hash and Similarity Comparison - Detect duplicates, altered versions, or tampered files.","Input: exports containing MD5, SHA1, and SHA256 hashes of files in TXT, CSV, or JSON. Compare against known baselines and run fuzzy hashing (ssdeep) to detect near-duplicate variants."
File and Document Forensics,"File Metadata Analysis -Extract authorship, edit history, and provenance of documents.","Input: exports from metadata of Office, PDF, and image files in TXT, CSV, or JSON. Recover author name, creation and modification timestamps, software version, and file origin information."
File and Document Forensics,File Signature and Header Validation - Detect file type spoofing or extension mismatches.,"Input: exports from file header bytes (magic numbers) in TXT, CSV, or JSON. Compare to file extensions to identify renamed or disguised file types used for evasion or exfiltration."
File and Document Forensics,Hidden Data and Embedded Object Analysis - Identify concealed payloads or embedded content in documents.,"Input: exports from OLE streams, ZIP containers, and PDF attachments in TXT, CSV, or JSON. Detect hidden executables, macros, or encrypted data embedded within files."
File and Document Forensics,Image Forensics,"Input: exports from EXIF data including GPS coordinates, timestamps, and device identifiers in TXT, CSV, or JSON. Perform error level analysis (ELA) to detect edited or composited images."
Financial Analysis,Analyze multiple bank statements,"Using this data and no other, these are bank statements for [ORGANIZATION OR PERSON], analyze and summarize the bank statement.  Provide information on the beginning balance, the ending balance, total deposits and additions. Any various withdrawals, transfers and payments made, including checks paid, ATM and debit card withdrawals, electronic withdrawals, and other withdrawals. The annual percentage yield earned across all, the interest paid across all. Any linked accounts, misc. purposes.  List all other bank accounts that funds are transferred in from or out to.  Cross-correlating data found in all Statements, are there any similarities? Are there any same payee�s or transfers back and forth between accounts? Highlight all similarities between accounts and list as in bullet point format."
Financial Analysis,Analyze single bank statement,"Using this data and no other, this is a bank statement #1 for [ORGANIZATION OR PERSON], analyze and summarize the bank statement.  Provide information on the beginning balance, the ending balance, total deposits and additions. Any various withdrawals, transfers and payments made, including checks paid, ATM and debit card withdrawals, electronic withdrawals, and other withdrawals. The annual percentage yield earned for this period, the interest paid for this period, interest paid year-to-date. Any linked accounts, misc. purposes.  List all other bank accounts that funds are transferred in from or out to."
General Forensic Analysis,"Analyze and link various forensic data together like emails, text fragments, SMS, GPS, logs, Shellbags, application server data, web history, USB data, pretty much everything","You now have access to data sources [LIST DATA SOURCE(S) HERE, OR PASTE INTO THIS SECTION OF THE PROMPT].  Using these data sources and no other, Analyze and cross-correlate all activity among all these items that would indicate any attempt to access and copy data, any unauthorized access to systems, violate policy, steal funds, steal intellectual property, sell intellectual property, money changing hands, money associated with sales of any property, conspire with others to commit a crime, steal data or violations of sound information security / network security processes that can lead to any of the aforementioned. Also, what are the significant data security risks, if any. If any are found, please list, and why they indicate a security risk, including specific log data instead of just referencing the specific data source."
JumpList,"Build a single, time-ordered activity timeline integrating all three artifacts","Input: normalized dataset of ShellBag, JumpList, and LNK records exported to TXT, CSV, or JSON.  Create a chronological timeline showing sequential user actions (e.g., folder viewed → file opened → shortcut created).  Group events within ±60 seconds as part of the same activity session.  For each event, show: *Timestamp, *User, *Action (e.g., ""Viewed folder"", ""Opened document"", ""Created shortcut""), *Source (ShellBag / JumpList / LNK), *Full path, * Application (if known).  Include a short natural-language interpretation of the sequence (""User browsed to Project Alpha folder, opened report.docx, then created a shortcut"")."
JumpList,Build a timeline of user interaction inferred from JumpLists.,"Input: parsed JumpList entries exported to TXT, CSV, or JSON with timestamps. Create a timeline of file and folder access derived from JumpLists, sorted chronologically. Include: timestamp, application, opened file/folder path, user, and destination type (Recent/Frequent/Pinned). Label the inferred activity (e.g., ""User opened Excel spreadsheet"")."
JumpList,"Combine raw data from ShellBags, JumpLists, and LNKs into a normalized structure for correlation.","Input: three artifact datasets:  1) ShellBag entries exported to TXT, CSV, or JSON, 2) JumpList entries exported to TXT, CSV, or JSON, 3) LNK file metadata exported to TXT, CSV, or JSON (parsed from user's Recent folder or recovered shortcuts).  Normalize all timestamps to UTC (ISO 8601) and produce a unified dataset where each record includes: Artifact type (ShellBag / JumpList / LNK), User and host, Source file path, Application (if applicable), Event type (Folder View / File Open / Shortcut Created / Last Access), Timestamp, Confidence score (based on artifact reliability).  Output as a JSON array or CSV ready for timeline analysis."
JumpList,Confirm if a specific file was opened via any JumpList.,"Input: target filename or path pattern + parsed JumpList dataset exported to TXT, CSV, or JSON. Search for exact or fuzzy matches. If found, report which application opened it, when, and from which user profile. If not found, provide negative confirmation and suggest complementary artifacts (RecentDocs, LNKs, Prefetch)."
JumpList,Create a heatmap or visual of file access frequency.,"Input: JumpList entries exported to TXT, CSV, or JSON with timestamps. Produce a data format suitable for visualization: fields → {appName, targetPath, accessCount, lastAccessUTC}. Describe how to plot access frequency per application or per folder (e.g., bubble or heatmap visualization)."
JumpList,Detect attempts to hide or manipulate file traces.,"Input: JumpList entries exported to TXT, CSV, or JSON + file system state exported to TXT, CSV, or JSON. Identify JumpList targets that no longer exist on disk. For each missing target, note deletion evidence (from MFT/USN exported to TXT, CSV, or JSON). Highlight if deletion occurred shortly after last JumpList access. Conclude whether the user may have attempted to conceal activity."
JumpList,Detect time anomalies or data manipulation within JumpLists.,"Input: parsed JumpList data exported to TXT, CSV, or JSON. Scan for: timestamps out of chronological order, unrealistic future dates, identical timestamps across multiple entries (automation?), missing metadata blocks.  Output anomalies with an explanation and possible causes (clock skew, tampering, artifact truncation)."
JumpList,Detect typical user workflows (browsing a folder → opening a file → creating a shortcut).,"Input: unified artifact dataset exported to TXT, CSV, or JSON. Identify sequences where: 1. ShellBag records show a folder viewed, 2. JumpList shows a file opened within that folder soon after, 3. LNK creation follows within 5 minutes.  Output each workflow sequence as: [Timestamp] - Folder viewed → [Timestamp] - File opened → [Timestamp] - Shortcut created.  Add a confidence rating and note the total elapsed time between actions."
JumpList,Determine shared file access across multiple systems or users.,"Input: JumpList exports from several hosts or user profiles in TXT, CSV, or JSON. Identify common target file paths, filenames, or volume serials. Produce a comparison table showing which users/systems opened the same files, when, and through which application."
JumpList,Determine which applications the user most frequently interacted with.,"Input: JumpList entries exported to TXT, CSV, or JSON + MFT timestamps exported to TXT, CSV, or JSON + shortcut (LNK) metadata exported to TXT, CSV, or JSON. Correlate entries by target file path and generate grouped evidence showing whether MFT and JumpList timestamps align. Highlight any JumpList entries with no corresponding MFT record (possible external device or deleted file)."
JumpList,Find JumpList entries pointing to removable or network locations.,"Input: JumpList entries exported to TXT, CSV, or JSON with target paths. Identify entries with drive letters typical of removable media (E:, F:, G:, etc.) or UNC paths (\\server\share). For each, output file path, device serial (if available), last accessed time, and the application used to open the file."
JumpList,Generate a visualization-ready dataset and narrative summary.,"Input: unified timeline dataset exported to TXT, CSV, or JSON. Output: 1. A graph-ready JSON schema (nodes = artifacts, edges = chronological transitions) Fields: {id, timestamp, user, artifactType, filePath, application, parentID}, 2. A human-readable summary paragraph describing overall user activity patterns observed. Example: ""Between 2025-03-02 13:20–13:45 UTC, user 'j.smith' browsed to the 'ClientData' folder (ShellBag), opened three spreadsheets (JumpList), and created a shortcut to 'summary.xlsx' (LNK). This suggests routine data processing activity."""
JumpList,Identify traces of deleted or moved files still reflected in historical artifacts.,"Input: unified dataset exported to TXT, CSV, or JSON + current file system inventory exported to TXT, CSV, or JSON.  Find files or folders referenced in any artifact but not present on disk.  Highlight those that appear in multiple artifacts (e.g., ShellBag + JumpList) but were later deleted. Include timestamps of last access and note which artifact preserves the latest trace. Provide reasoning on whether this suggests deletion, wiping, or data exfiltration."
JumpList,Identify unusual or suspicious program use.,"Input: parsed JumpList data exported to TXT, CSV, or JSON + baseline of typical business apps (Office, browser, PDF reader, etc.). Flag any JumpList whose AppID maps to non-standard or portable executables, custom tools, or known hacking utilities. Include timestamp of last activity and path of opened files."
JumpList,"Link activity across multiple endpoints (e.g., same USB or file accessed on multiple systems).","Input: unified datasets from several hosts exported to TXT, CSV, or JSON. Compare by: - Volume serial numbers, - File hashes, - Common paths or filenames, Identify cases where the same file or removable device appears in different users’ timelines.  Output a host correlation matrix summarizing shared evidence, last access times, and possible file transfer events."
JumpList,Locate JumpList entries matching investigation keywords.,"Input: JumpList entries exported to TXT, CSV, or JSON + list of keywords (e.g., ""confidential"", ""invoice"", ""Alpha""). Search filenames, paths, and AppIDs for matches. Return a list of matching entries sorted by most recent access time, including file path, AppID, and user profile location."
JumpList,Show user activity involving cloud storage folders.,"Input: JumpList targets exported to TXT, CSV, or JSON. Detect paths referencing known cloud sync locations (OneDrive, Dropbox, Google Drive). Summarize activity per service (number of files accessed, last access time). Include an interpretation section explaining user engagement with cloud folders."
JumpList,Trace removable drive or network share access across multiple artifact types.,"Input: unified dataset exported to TXT, CSV, or JSON.  Filter entries referencing removable drives (E:, F:, etc.) or UNC paths (\\server\share).  For each drive/share, correlate ShellBag folder views, JumpList file opens, and LNK shortcut creation.  Output a per-device summary: - Volume serial number or UNC path, - First and last interaction, - Applications used, - File paths accessed.  Interpret if the user copied or interacted with external data."
JumpList,Track USB device movement across endpoints via JumpList evidence.,"Input: JumpList entries exported to TXT, CSV, or JSON referencing removable drives. Cross-match volume serial numbers across multiple users or systems. Report where each USB volume appeared, the associated file paths, and last access timestamps."
Link File (.LNK),Provide a report of .LNK targets and date information,You now have access to data source [DATA SOURCE OR .LNK NAMES].  This is a Windows link file (shortcut file). Analyze the metadata of this data and report what the destination file(s) is/are.
Log Analysis,"Analyze and link various logs together like VPN, Firewall, Application logs","Your data sources for this task are [IDENTIFY OR PASTE HERE IN THIS PROMPT]. Analyze and cross-correlate all activity in the following logs, and no other, that would indicate any attempt to access and copy data, any attempt to access an account by an account other than what appears to be its intended owner, any unauthorized access to accounts, any unauthorized access to systems, violate policy, steal funds, steal intellectual property, conspire with others to commit a crime, steal data or violations of sound information security / network security processes that can lead to any of the aforementioned. Include excerpts of the specific log data instead of just referencing the specific data source."
Log Analysis,OWA Log Analysis,"Examining this Microsoft IIS / OWA log file, what inconsistencies are there? Based on this data and no other,  Analyze and cross-correlate all activity that would indicate any attempt to access and copy data, any attempt to access an account by an account other than what appears to be its intended owner, any unauthorized access to accounts, any unauthorized access to systems, violate policy, steal funds, steal intellectual property, conspire with others to commit a crime, steal data or violations of sound information security / network security processes that can lead to any of the aforementioned.  Include excerpts of the specific log data instead of just referencing the specific data source."
Log Analysis,SecurityLog Analysis,"Analyze and cross-correlate all activity in the following logs, and no other, that would indicate any attempt to access and copy data, any attempt to access an account by an account other than what appears to be its intended owner, any unauthorized access to accounts, any unauthorized access to systems, violate policy, steal funds, steal intellectual property, conspire with others to commit a crime, steal data or violations of sound information security / network security processes that can lead to any of the aforementioned. Include excerpts of the specific log data instead of just referencing the specific data source."
MRU,"Correlate MRU usage within specific applications (Office, Adobe, etc.).","Input: MRU dataset exported to TXT, CSV, or JSON categorized by registry key/application. For each application, list the top 10 most recently accessed files and their paths. If multiple MRU sources (Office recent files + Explorer RecentDocs) mention the same file, merge records and output the unified access history. Summarize user workflow for each application (e.g., “Excel: opened budget.xlsx 4 times between June 10–12”)."
MRU,Create a chronological timeline of MRU activity.,"Input: parsed MRU entries exported to TXT, CSV, or JSON with LastWrite timestamps. Sort all entries chronologically by LastWriteUTC. For each event, show: - Timestamp, - Artifact type, - MRU key name, - Decoded entry value, - User and hive source. Output a combined timeline (CSV or text) and highlight bursts of activity (multiple MRU updates within minutes)."
MRU,Cross-correlate MRU data with ShellBags and JumpLists to confirm file access.,"Input: MRU dataset exported to TXT, CSV, or JSON + parsed ShellBag and JumpList data exported to TXT, CSV, or JSON. Match entries by file/folder path or name. For each match, output: - File/folder name, - Artifact types it appears in, - First and last timestamps, - Application (if known), Provide an interpretation: ""User searched for 'proposal.docx' (WordWheelQuery), navigated to folder via ShellBag, and opened it via JumpList in Word."""
MRU,Cross-correlate MRUs with Prefetch and JumpLists to confirm actual file execution/opening.,"Input: MRU dataset exported to TXT, CSV, or JSON + JumpList exported to TXT, CSV, or JSON + Prefetch entries exported to TXT, CSV, or JSON. Correlate by filename, path, or hash. For each file referenced in MRU: - Check if Prefetch exists (indicates execution), - Check if JumpList entry exists (indicates opening via app), Output a confidence-scored assessment of whether each file was viewed or executed. Example: File: report.pdf, MRU (RecentDocs): yes, JumpList (Acrobat): yes, Prefetch (Acrobat.exe): yes, → CONFIRMED user opened report.pdf with Acrobat on 2025-03-12T15:31Z."
